id|-con|name|r|t|php
307|BE_2_TERRITORY|Gain two territory tiles|g||'alias' => [BE_TERRITORY, BE_TERRITORY]
308|BE_2_INVENT|Invent two times|i||'alias' => [BE_INVENT, BE_INVENT]
309|BE_SPOT|Gain spot benefit
310|BE_RENEGADES_ADV|RENEGADES Advance|||'civ'=>CIV_RENEGADES
311|BE_GAMBLES_PICK|Gamblers: Draw 3 Tapestry, Play 1 (WHEN PLAYED), if cannot, Keep 1|||'icon' => 'no','tt'=>'card','ct'=>CARD_TAPESTRY,'draw'=>3,'keep'=>1
312|BE_COLLECTORS_GRAB|COLLECTORS Collect Building or Outpost
313|BE_COLLECTORS_CARD|COLLECTORS Collect Card
314|BE_CARD_PLAY_TRIGGER|Card comes into play triggers|||'auto'=>1
315||URBAN PLANNER starting benefit|||'lm'=>19
316|BE_URBANPLANNERS_GRAB|URBAN PLANNERS Collect Landmark|||'civ'=>CIV_URBAN_PLANNERS
317|BE_URBANPLANNERS_BONUS|URBAN PLANNERS Bonus if 2+ Landmarks replaced|||'auto'=>1,'civ'=>CIV_URBAN_PLANNERS
318|BE_RELENTLESS_AB|RELENTLESS Spent cubes now to collect benefit|||'civ'=>CIV_RELENTLESS
502||2 VP|v||
503||3 VP|v||
504||4 VP|v||
505||5 VP|v||
506||6 VP|v||
507||7 VP|v||
510||10 VP|v||
515||15 VP|v||
520||20 VP|v||
601||Adjust tracks|||'auto'=>1
602||End of income|||'auto'=>1
#Adjust benefit - no name
603||-|||'auto'=>1
#of of benefits
